管理番号,管理名称,管理担当部課名,組織管理区分１名,利用者名,設置場所,設置場所詳細
09L1019280,ＨＯ－１０１－１－＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09M1019281,ＨＯ－１０１－１－＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09M1022120,ＨＯ－１０１－１＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09M10N5420,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(ﾗｲｾﾝｽ1),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
09N1022121,ＨＯ－１０１－１＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09N10N5421,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(ﾗｲｾﾝｽ2),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
09P10N5422,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(ﾗｲｾﾝｽ2),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
09V1022117,ＨＯ－１０１－１＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09V10N5427,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(Office2003),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
09W1022118,ＨＯ－１０１－１＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09X1022119,ＨＯ－１０１－１＜Ｄ＞ＩＢＳ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
09X10N5419,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(ｿﾌﾄｳｪｱ),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
16TA084942,自動ﾄﾗﾋｯｸ監視ﾂｰﾙ(ｿﾌﾄｳｪｱ),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
171A3V6729,HP製ARTsサーバ-L45,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17SA3V6730,HP製ARTsサーバ-L46,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17TA3V6731,HP製ARTsサーバ-L47,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17UA3V6732,HP製ARTsサーバ-L48,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17VA3V6733,HP製ARTsサーバ-L49,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17WA3V6734,HP製ARTsサーバ-L50,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17XA3V6735,HP製ARTsサーバ-L51,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17YA3V6736,HP製ARTsサーバ-L52,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
17ZA3V6737,HP製ARTsサーバ-L53,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
18PA255600,2-WN201電源設備工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
18TA255603,ANNEX-Lフロア電源工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
18WA255606,ANNEX-L電力設備工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
18YA255598,2-WN201収容棚工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
18ZA255599,2-WN201フロア電源工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
190A1T3178,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
191A1T3179,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19KA505450,eNB(HD)_18B呼処理ソフトウェア(,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19LA505451,eNB(マクロ)18B呼処理ソフトウェ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19MA505452,eNB呼処理ﾛｸﾞﾃﾞｺｰﾄﾞﾂｰﾙ（18B）(I,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19NA505453,eNBシナリオ作成ツール（18B）(I,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19SA1T3180,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19TA1T3181,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19UA1T3182,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19VA1T3173,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19VA1T3183,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19WA1T3174,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19WA1T3184,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19XA1T3175,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19XA1T3185,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19YA1T3176,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19YA1T3186,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
19ZA1T3177,安定化電源(800W),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
20HA0Z4465,ARTs-GAIA基盤,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
20HA472530,モバイルモニター #006,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
20PA472526,モバイルモニター #002,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
20TA472529,モバイルモニター #005,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,ドコモ管理,,,
21KA073351,WN101-EN101間光ケーブル配線工,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
22FA317022,検証用ＮＲソフトウェア＜Ｆ＞23,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
22GA3X3644,方式系５ＧＯＴＡ試験環境,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23HA0X9384,SWコントローラAPIライセンス_23,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23NA2G0853,WC201_UE-SIM_AS2_AC200V電源工,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23PA1J0072,eNB呼処理ログデコードツール(23,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23SA1J0084,Keysight製疑似呼用23Bライセン,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23TA059768,検証用ＮＲソフトウェア＜Ｆ＞23,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23TA1H9476,eNB(HD)23A_ｿﾌﾄｳｪｱ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23TA1S1358,VMware Standard 8 一式,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23TA255858,VIAVI社製UE-SIMソフトウェア一,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23TA295204,eNB23Bｿﾌﾄｳｪｱ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23UA0H5537,検証用ＮＲソフトウェア＜Ｎ＞23,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
23WA1J0078,eNB試験シナリオ作成ツール(23A),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24EA2A6660,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24FA1Y0540,1号館(N603)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24FA2A6661,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24GA1C5830,EPC-iSIMローミングStep2_2503#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24GA1Y0541,2号館(WC201)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24GA2A6662,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24GA2Z1800,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA1C5531,EPC-iSIMローミングStep1_2503#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA1C5831,EPC-iSIMローミングStep2_2503#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA1X8893,対向_REBOX_TypeA_2503#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA1Y0542,2号館(EN401)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA2A6653,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA2A6663,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24HA2M8782,NOKIA-CU_先行局25_1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA0L2114,交換AR渡り_WN401_WC602,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA1C5532,EPC-iSIMローミングStep1_2503#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA1C5832,EPC-iSIMローミングStep2_2503#3,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA1E1380,EPC-iSIMローミングStep3_2503#4,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA1X8894,対向_REBOX_TypeA_2503#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA2A6654,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24JA2A6664,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA143351,DuoSIM-5G DeltaConfig対応SW,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA1C5533,EPC-iSIMローミングStep1_2503#3,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA1C5833,EPC-iSIMローミングStep2_2503#4,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA1E1381,EPC-iSIMローミングStep3_2503#5,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA1X8895,対向_REBOX_TypeA_2503#3,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA258740,海外商用_EPC-iLoad_SW_L1L2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA2A6655,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24KA2Z1793,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA0M8525,ｖＲＡＮ用ＢＤＥ設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA1C5534,EPC-iSIMローミングStep1_2503#4,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA1C5834,EPC-iSIMローミングStep2_2503#5,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA1E1382,EPC-iSIMローミングStep3_2503#6,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA1X8896,対向_REBOX_TypeA_2503#4,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA252001,DuoSIM-A2 25A ASN.1対応SW,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA258741,海外商用_EPC-iSIM_SW_RIC,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA2A6656,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA2L6396,海外商用検証_NetG_XS728_RIC,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA2Z1794,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24LA2Z1874,eNB24Bソフトウェア,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA071020,eNB試験シナリオ作成ツール(24B),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA1C5535,EPC-iSIMローミングStep1_2503#5,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA1C5835,EPC-iSIMローミングStep2_2503#6,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA1X8897,対向_REBOX_TypeB_2503#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA258742,海外商用_EPC-iSIM_SW_対向,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA2A2167,OREX SAI提案構成DT評価試験,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA2A6657,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA2L6397,海外商用検証_NetG_XS748_L1L2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA2Z1795,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24MA2Z1875,eNB(HD)24Bソフトウェア,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA0S3983,DuoSIM-5G シナリオパッケージ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA1C5536,EPC-iSIMローミングStep1_2503#6,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA1M2117,SAログ解析ツール(25A),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA1V9050,キーサイト負荷試験機SW_LTE_Ref,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA1X8898,対向_REBOX_TypeB_2503#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA1Y0537,1号館(N101)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA2A6658,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA2J7190,DuoSIM eCPRI LTE対応SW,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA2M5617,eNB試験シナリオ作成ツール(25A),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA2Z1796,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24NA2Z1876,eNB(femt)24Bソフトウェア,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24PA145505,NB-IOTソフトウェアライセンス一,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24PA1Y0538,1号館(N204)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24PA2A6659,対向_IPNF_IPv4v6混在ライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24PA2T8813,24年度_FR_vRA2.0_追加工程,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24PA2Z1797,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA126258,EPC-iSIM追加ライセンス_202409_,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA1Y0539,1号館(N302)コンセント設置工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA299421,CV成東東_EriMMU,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA2P3597,QXDM_QCATライセンスFR系_2503,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA2U5123,UE-SIM_SW(VIAVI,E500-AS2)-2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24RA2Z1798,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA0P6408,４ＧｖＲＡＮ系＿Ｎ６０３電源工,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA126259,EPC-iSIM追加ライセンス_202409_,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA142567,DuoSIM-A2 メッセージサイズ拡張,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA1E1377,EPC-iSIMローミングStep3_2503#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA2S7896,N101_海外vRAN試験用AC電源工事1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24SA2Z1799,ECO_CUバンド切り替えライセンス,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24TA1E1378,EPC-iSIMローミングStep3_2503#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24TA258177,UE-SIM_SW(VIAVI,E500-AS2)-09,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24TA258737,海外商用_5GC-SIM_SW_L1L2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24TA2S7897,EC302_海外vRAN試験用AC電源工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24UA094034,光回線工事２０２４,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24UA1E1379,EPC-iSIMローミングStep3_2503#3,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24UA258738,海外商用_5GC-SIM_SW_RIC,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24UA260807,4GvRAN_N305_AC電源敷設_2502,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24UA2W1114,N101_海外vRAN試験用AC電源工事2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24VA0K7645,eNB(HD)23Bソフトウェア,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24VA253519,UE-SIM_SW_PSM_09,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24VA258739,海外商用_5GC-SIM_SW_対向,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24VA281706,E500-AS2セル数拡張機能ソフト#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24WA281707,E500-AS2セル数拡張機能ソフト#2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24XA1H9619,SAM-MMU用DC電源工事,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24XA1J8848,UE-SIM_SW(VIAVI,E500-AS2)-10,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
24YA299658,FR系開発LAN工事_2503,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
250A0W2149,通研空調#1,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
250A0W7609,202509_海外商用_QXDM/QCATライ,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
250A1W2759,海外商用_電波吸収壁_202601_#4,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
250A1W3149,DuoSIM-5G VoNR対応SW(基本機能),無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
250A1W4539,無停電電源装置（ＵＰＳ）用交換,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
25FA0X6960,商模_N4001_45GSRU_2,無ｱﾃﾞ 無線ｼｽﾃﾑ技･無線ｼｽﾃﾑ技,,,,
